sbs.gemFPP.m17.vgain = 1 
sbs.gemFPP.m18.vgain = 1 
sbs.gemFPP.m19.vgain = 1 
sbs.gemFPP.m20.vgain = 1 
sbs.gemFPP.m21.vgain = 1 
sbs.gemFPP.m22.vgain = 1 
sbs.gemFPP.m23.vgain = 1 
sbs.gemFPP.m24.vgain = 1 
sbs.gemFPP.m25.vgain = 1 
sbs.gemFPP.m26.vgain = 1 
sbs.gemFPP.m27.vgain = 1 
sbs.gemFPP.m28.vgain = 1 
sbs.gemFPP.m29.vgain = 1 
sbs.gemFPP.m30.vgain = 1 
sbs.gemFPP.m31.vgain = 1 



################### DECODE INFO ########################################################################
## Channel maps for decoding explained                                                                ##
## Each entry corresponds to one APV card                                                             ## 
## Crate = ROC ID = 2 and 4  for SBS VTP                                                              ##
## Slot = 11 for BigBite VTP                                                                          ##
## fiber/mpd is fiber number for an MPD module, this is unique for each module within a VTP/SSP       ##
## gemid is unique "production ID" of a GEM module, not currently used by analysis but useful         ##
## for bookkeeping/tracking                                                                           ##
## adc_ch is the unique adc channel of this APV card within its associated MPD                        ##
## i2c is the "i2c address" of this APV card (not currently used by analysis)                         ##
## pos maps APV cards to physical locations on the detector                                           ##
## invert specifies whether strip index runs from "right-to-left" or "left-to-right" within an APV    ##
## axis specifies which strip orientation/dimension of the readout strips connected to this APV       ##
## ORDER of entries in the maps is:                                                                   ##
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis                              ##
########################################################################################################

#Back Layer (L8 - m0/1/2/3): UVAXY L8 (vtp4)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m0.chanmap = 
     58      11      12     200       0      15       0       1       1 
     58      11      12     200       1      14       1       1       1 
     58      11      12     200       2      13       2       1       1 
     58      11      12     200       3      12       3       1       1 
     58      11      12     200       4      11       4       1       1 
     58      11      12     200       5      10       5       1       1 
     58      11      12     200       6       9       6       1       1 
     58      11      12     200       7       8       7       1       1 
     58      11      12     200       8       7       8       1       1 
     58      11      12     200       9       6       9       1       1 
     58      11      12     200      10       5      10       1       1 
     58      11      12     200      11       4      11       1       1 
     58      11      16     200      10       4       9       1       0 
     58      11      16     200      11       3       8       1       0 
     58      11      16     200      12       2       7       1       0 
     58      11      16     200      13       1       6       1       0 
     58      11      16     200      14       0       5       1       0 
     58      11      17     200       0       4       0       0       0 
     58      11      17     200       1       3       1       0       0 
     58      11      17     200       2       2       2       0       0 
     58      11      17     200       3       1       3       0       0 
     58      11      17     200       4       0       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m1.chanmap = 
     58      11      13     201       0      15       0       1       1 
     58      11      13     201       1      14       1       1       1 
     58      11      13     201       2      13       2       1       1 
     58      11      13     201       3      12       3       1       1 
     58      11      13     201       4      11       4       1       1 
     58      11      13     201       5      10       5       1       1 
     58      11      13     201       6       9       6       1       1 
     58      11      13     201       7       8       7       1       1 
     58      11      13     201       8       7       8       1       1 
     58      11      13     201       9       6       9       1       1 
     58      11      13     201      10       5      10       1       1 
     58      11      13     201      11       4      11       1       1 
     58      11      16     201       5      12       9       1       0 
     58      11      16     201       6      11       8       1       0 
     58      11      16     201       7      10       7       1       0 
     58      11      16     201       8       9       6       1       0 
     58      11      16     201       9       8       5       1       0 
     58      11      17     201       5      12       0       0       0 
     58      11      17     201       6      11       1       0       0 
     58      11      17     201       7      10       2       0       0 
     58      11      17     201       8       9       3       0       0 
     58      11      17     201       9       8       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m2.chanmap = 
     58      11      14     202       0      15      11       0       1 
     58      11      14     202       1      14      10       0       1 
     58      11      14     202       2      13       9       0       1 
     58      11      14     202       3      12       8       0       1 
     58      11      14     202       4      11       7       0       1 
     58      11      14     202       5      10       6       0       1 
     58      11      14     202       6       9       5       0       1 
     58      11      14     202       7       8       4       0       1 
     58      11      14     202       8       7       3       0       1 
     58      11      14     202       9       6       2       0       1 
     58      11      14     202      10       5       1       0       1 
     58      11      14     202      11       4       0       0       1 
     58      11      16     202       0      20       9       1       0 
     58      11      16     202       1      19       8       1       0 
     58      11      16     202       2      18       7       1       0 
     58      11      16     202       3      17       6       1       0 
     58      11      16     202       4      16       5       1       0 
     58      11      17     202      10      20       0       0       0 
     58      11      17     202      11      19       1       0       0 
     58      11      17     202      12      18       2       0       0 
     58      11      17     202      13      17       3       0       0 
     58      11      17     202      14      16       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m3.chanmap = 
     58      11      15     203       0      15      11       0       1 
     58      11      15     203       1      14      10       0       1 
     58      11      15     203       2      13       9       0       1 
     58      11      15     203       3      12       8       0       1 
     58      11      15     203       4      11       7       0       1 
     58      11      15     203       5      10       6       0       1 
     58      11      15     203       6       9       5       0       1 
     58      11      15     203       7       8       4       0       1 
     58      11      15     203       8       7       3       0       1 
     58      11      15     203       9       6       2       0       1 
     58      11      15     203      10       5       1       0       1 
     58      11      15     203      11       4       0       0       1 
     58      11      18     203       0       4       9       1       0 
     58      11      18     203       1       3       8       1       0 
     58      11      18     203       2       2       7       1       0 
     58      11      18     203       3       1       6       1       0 
     58      11      18     203       4       0       5       1       0 
     58      11      18     203       8      12       0       0       0 
     58      11      18     203       9      11       1       0       0 
     58      11      18     203      10      10       2       0       0 
     58      11      18     203      11       9       3       0       0 
     58      11      18     203      12       8       4       0       0 

#Back Layer (L9 - m0/1/2/3): UVAXY L9 (vtp4)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m4.chanmap = 
     58      11      19     210       0      15       0       1       1 
     58      11      19     210       1      14       1       1       1 
     58      11      19     210       2      13       2       1       1 
     58      11      19     210       3      12       3       1       1 
     58      11      19     210       4      11       4       1       1 
     58      11      19     210       5      10       5       1       1 
     58      11      19     210       6       9       6       1       1 
     58      11      19     210       7       8       7       1       1 
     58      11      19     210       8       7       8       1       1 
     58      11      19     210       9       6       9       1       1 
     58      11      19     210      10       5      10       1       1 
     58      11      19     210      11       4      11       1       1 
     20      11      15     210      10       4       9       1       0 
     20      11      15     210      11       3       8       1       0 
     20      11      15     210      12       2       7       1       0 
     20      11      15     210      13       1       6       1       0 
     20      11      15     210      14       0       5       1       0 
     58      11      20     210       0       4       0       0       0 
     58      11      20     210       1       3       1       0       0 
     58      11      20     210       2       2       2       0       0 
     58      11      20     210       3       1       3       0       0 
     58      11      20     210       4       0       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m5.chanmap = 
     20      11      12     211       0      15       0       1       1 
     20      11      12     211       1      14       1       1       1 
     20      11      12     211       2      13       2       1       1 
     20      11      12     211       3      12       3       1       1 
     20      11      12     211       4      11       4       1       1 
     20      11      12     211       5      10       5       1       1 
     20      11      12     211       6       9       6       1       1 
     20      11      12     211       7       8       7       1       1 
     20      11      12     211       8       7       8       1       1 
     20      11      12     211       9       6       9       1       1 
     20      11      12     211      10       5      10       1       1 
     20      11      12     211      11       4      11       1       1 
     20      11      15     211       5      12       9       1       0 
     20      11      15     211       6      11       8       1       0 
     20      11      15     211       7      10       7       1       0 
     20      11      15     211       8       9       6       1       0 
     20      11      15     211       9       8       5       1       0 
     58      11      20     211       5      12       0       0       0 
     58      11      20     211       6      11       1       0       0 
     58      11      20     211       7      10       2       0       0 
     58      11      20     211       8       9       3       0       0 
     58      11      20     211       9       8       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m6.chanmap = 
     20      11      13     212       0      15      11       0       1 
     20      11      13     212       1      14      10       0       1 
     20      11      13     212       2      13       9       0       1 
     20      11      13     212       3      12       8       0       1 
     20      11      13     212       4      11       7       0       1 
     20      11      13     212       5      10       6       0       1 
     20      11      13     212       6       9       5       0       1 
     20      11      13     212       7       8       4       0       1 
     20      11      13     212       8       7       3       0       1 
     20      11      13     212       9       6       2       0       1 
     20      11      13     212      10       5       1       0       1 
     20      11      13     212      11       4       0       0       1 
     20      11      15     212       0      20       9       1       0 
     20      11      15     212       1      19       8       1       0 
     20      11      15     212       2      18       7       1       0 
     20      11      15     212       3      17       6       1       0 
     20      11      15     212       4      16       5       1       0 
     58      11      20     212      10      20       0       0       0 
     58      11      20     212      11      19       1       0       0 
     58      11      20     212      12      18       2       0       0 
     58      11      20     212      13      17       3       0       0 
     58      11      20     212      14      16       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m7.chanmap = 
     20      11      14     213       0      15      11       0       1 
     20      11      14     213       1      14      10       0       1 
     20      11      14     213       2      13       9       0       1 
     20      11      14     213       3      12       8       0       1 
     20      11      14     213       4      11       7       0       1 
     20      11      14     213       5      10       6       0       1 
     20      11      14     213       6       9       5       0       1 
     20      11      14     213       7       8       4       0       1 
     20      11      14     213       8       7       3       0       1 
     20      11      14     213       9       6       2       0       1 
     20      11      14     213      10       5       1       0       1 
     20      11      14     213      11       4       0       0       1 
     58      11      21     213       0       4       9       1       0 
     58      11      21     213       1       3       8       1       0 
     58      11      21     213       2       2       7       1       0 
     58      11      21     213       3       1       6       1       0 
     58      11      21     213       4       0       5       1       0 
     58      11      21     213       8      12       0       0       0 
     58      11      21     213       9      11       1       0       0 
     58      11      21     213      10      10       2       0       0 
     58      11      21     213      11       9       3       0       0 
     58      11      21     213      12       8       4       0       0 

#Back Layer (L10 - m0/1/2/3): UVAXY L10 (vtp4)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m8.chanmap = 
     58      11      22     220       0      15       0       1       1 
     58      11      22     220       1      14       1       1       1 
     58      11      22     220       2      13       2       1       1 
     58      11      22     220       3      12       3       1       1 
     58      11      22     220       4      11       4       1       1 
     58      11      22     220       5      10       5       1       1 
     58      11      22     220       6       9       6       1       1 
     58      11      22     220       7       8       7       1       1 
     58      11      22     220       8       7       8       1       1 
     58      11      22     220       9       6       9       1       1 
     58      11      22     220      10       5      10       1       1 
     58      11      22     220      11       4      11       1       1 
     24      11       9     220      10       4       9       1       0 
     24      11       9     220      11       3       8       1       0 
     24      11       9     220      12       2       7       1       0 
     24      11       9     220      13       1       6       1       0 
     24      11       9     220      14       0       5       1       0 
     24      11      10     220       0       4       0       0       0 
     24      11      10     220       1       3       1       0       0 
     24      11      10     220       2       2       2       0       0 
     24      11      10     220       3       1       3       0       0 
     24      11      10     220       4       0       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m9.chanmap = 
     58      11      23     221       0      15       0       1       1 
     58      11      23     221       1      14       1       1       1 
     58      11      23     221       2      13       2       1       1 
     58      11      23     221       3      12       3       1       1 
     58      11      23     221       4      11       4       1       1 
     58      11      23     221       5      10       5       1       1 
     58      11      23     221       6       9       6       1       1 
     58      11      23     221       7       8       7       1       1 
     58      11      23     221       8       7       8       1       1 
     58      11      23     221       9       6       9       1       1 
     58      11      23     221      10       5      10       1       1 
     58      11      23     221      11       4      11       1       1 
     24      11       9     221       5      12       9       1       0 
     24      11       9     221       6      11       8       1       0 
     24      11       9     221       7      10       7       1       0 
     24      11       9     221       8       9       6       1       0 
     24      11       9     221       9       8       5       1       0 
     24      11      10     221       5      12       0       0       0 
     24      11      10     221       6      11       1       0       0 
     24      11      10     221       7      10       2       0       0 
     24      11      10     221       8       9       3       0       0 
     24      11      10     221       9       8       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m10.chanmap = 
     25      11       8     222       0      15      11       0       1 
     25      11       8     222       1      14      10       0       1 
     25      11       8     222       2      13       9       0       1 
     25      11       8     222       3      12       8       0       1 
     25      11       8     222       4      11       7       0       1 
     25      11       8     222       5      10       6       0       1 
     25      11       8     222       6       9       5       0       1 
     25      11       8     222       7       8       4       0       1 
     25      11       8     222       8       7       3       0       1 
     25      11       8     222       9       6       2       0       1 
     25      11       8     222      10       5       1       0       1 
     25      11       8     222      11       4       0       0       1 
     24      11       9     222       0      20       9       1       0 
     24      11       9     222       1      19       8       1       0 
     24      11       9     222       2      18       7       1       0 
     24      11       9     222       3      17       6       1       0 
     24      11       9     222       4      16       5       1       0 
     24      11      10     222      10      20       0       0       0 
     24      11      10     222      11      19       1       0       0 
     24      11      10     222      12      18       2       0       0 
     24      11      10     222      13      17       3       0       0 
     24      11      10     222      14      16       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m11.chanmap = 
     24      11       8     223       0      15      11       0       1 
     24      11       8     223       1      14      10       0       1 
     24      11       8     223       2      13       9       0       1 
     24      11       8     223       3      12       8       0       1 
     24      11       8     223       4      11       7       0       1 
     24      11       8     223       5      10       6       0       1 
     24      11       8     223       6       9       5       0       1 
     24      11       8     223       7       8       4       0       1 
     24      11       8     223       8       7       3       0       1 
     24      11       8     223       9       6       2       0       1 
     24      11       8     223      10       5       1       0       1 
     24      11       8     223      11       4       0       0       1 
     24      11      11     223       0       4       9       1       0 
     24      11      11     223       1       3       8       1       0 
     24      11      11     223       2       2       7       1       0 
     24      11      11     223       3       1       6       1       0 
     24      11      11     223       4       0       5       1       0 
     24      11      11     223       8      12       0       0       0 
     24      11      11     223       9      11       1       0       0 
     24      11      11     223      10      10       2       0       0 
     24      11      11     223      11       9       3       0       0 
     24      11      11     223      12       8       4       0       0 

#Back Layer (L11- m0/1/2/3): UVAXY L11 (vtp4)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m12.chanmap = 
     24      11      12     230       0      15       0       1       1 
     24      11      12     230       1      14       1       1       1 
     24      11      12     230       2      13       2       1       1 
     24      11      12     230       3      12       3       1       1 
     24      11      12     230       4      11       4       1       1 
     24      11      12     230       5      10       5       1       1 
     24      11      12     230       6       9       6       1       1 
     24      11      12     230       7       8       7       1       1 
     24      11      12     230       8       7       8       1       1 
     24      11      12     230       9       6       9       1       1 
     24      11      12     230      10       5      10       1       1 
     24      11      12     230      11       4      11       1       1 
     25      11       9     230      10       4       9       1       0 
     25      11       9     230      11       3       8       1       0 
     25      11       9     230      12       2       7       1       0 
     25      11       9     230      13       1       6       1       0 
     25      11       9     230      14       0       5       1       0 
     25      11      10     230       0       4       0       0       0 
     25      11      10     230       1       3       1       0       0 
     25      11      10     230       2       2       2       0       0 
     25      11      10     230       3       1       3       0       0 
     25      11      10     230       4       0       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m13.chanmap = 
     24      11      13     231       0      15       0       1       1 
     24      11      13     231       1      14       1       1       1 
     24      11      13     231       2      13       2       1       1 
     24      11      13     231       3      12       3       1       1 
     24      11      13     231       4      11       4       1       1 
     24      11      13     231       5      10       5       1       1 
     24      11      13     231       6       9       6       1       1 
     24      11      13     231       7       8       7       1       1 
     24      11      13     231       8       7       8       1       1 
     24      11      13     231       9       6       9       1       1 
     24      11      13     231      10       5      10       1       1 
     24      11      13     231      11       4      11       1       1 
     25      11       9     231       5      12       9       1       0 
     25      11       9     231       6      11       8       1       0 
     25      11       9     231       7      10       7       1       0 
     25      11       9     231       8       9       6       1       0 
     25      11       9     231       9       8       5       1       0 
     25      11      10     231       5      12       0       0       0 
     25      11      10     231       6      11       1       0       0 
     25      11      10     231       7      10       2       0       0 
     25      11      10     231       8       9       3       0       0 
     25      11      10     231       9       8       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m14.chanmap = 
     24      11      14     232       0      15      11       0       1 
     24      11      14     232       1      14      10       0       1 
     24      11      14     232       2      13       9       0       1 
     24      11      14     232       3      12       8       0       1 
     24      11      14     232       4      11       7       0       1 
     24      11      14     232       5      10       6       0       1 
     24      11      14     232       6       9       5       0       1 
     24      11      14     232       7       8       4       0       1 
     24      11      14     232       8       7       3       0       1 
     24      11      14     232       9       6       2       0       1 
     24      11      14     232      10       5       1       0       1 
     24      11      14     232      11       4       0       0       1 
     25      11       9     232       0      20       9       1       0 
     25      11       9     232       1      19       8       1       0 
     25      11       9     232       2      18       7       1       0 
     25      11       9     232       3      17       6       1       0 
     25      11       9     232       4      16       5       1       0 
     25      11      10     232      10      20       0       0       0 
     25      11      10     232      11      19       1       0       0 
     25      11      10     232      12      18       2       0       0 
     25      11      10     232      13      17       3       0       0 
     25      11      10     232      14      16       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m15.chanmap = 
     24      11      15     233       0      15      11       0       1 
     24      11      15     233       1      14      10       0       1 
     24      11      15     233       2      13       9       0       1 
     24      11      15     233       3      12       8       0       1 
     24      11      15     233       4      11       7       0       1 
     24      11      15     233       5      10       6       0       1 
     24      11      15     233       6       9       5       0       1 
     24      11      15     233       7       8       4       0       1 
     24      11      15     233       8       7       3       0       1 
     24      11      15     233       9       6       2       0       1 
     24      11      15     233      10       5       1       0       1 
     24      11      15     233      11       4       0       0       1 
     25      11      11     233       0       4       9       1       0 
     25      11      11     233       1       3       8       1       0 
     25      11      11     233       2       2       7       1       0 
     25      11      11     233       3       1       6       1       0 
     25      11      11     233       4       0       5       1       0 
     25      11      11     233       8      12       0       0       0 
     25      11      11     233       9      11       1       0       0 
     25      11      11     233      10      10       2       0       0 
     25      11      11     233      11       9       3       0       0 
     25      11      11     233      12       8       4       0       0 

#Back Layer (L12 - m0/1/2/3): UVAXY L12 (vtp4)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m16.chanmap = 
     25      11      12     240       0      15       0       1       1 
     25      11      12     240       1      14       1       1       1 
     25      11      12     240       2      13       2       1       1 
     25      11      12     240       3      12       3       1       1 
     25      11      12     240       4      11       4       1       1 
     25      11      12     240       5      10       5       1       1 
     25      11      12     240       6       9       6       1       1 
     25      11      12     240       7       8       7       1       1 
     25      11      12     240       8       7       8       1       1 
     25      11      12     240       9       6       9       1       1 
     25      11      12     240      10       5      10       1       1 
     25      11      12     240      11       4      11       1       1 
     25      11      16     240      10       4       9       1       0 
     25      11      16     240      11       3       8       1       0 
     25      11      16     240      12       2       7       1       0 
     25      11      16     240      13       1       6       1       0 
     25      11      16     240      14       0       5       1       0 
     25      11      17     240       0       4       0       0       0 
     25      11      17     240       1       3       1       0       0 
     25      11      17     240       2       2       2       0       0 
     25      11      17     240       3       1       3       0       0 
     25      11      17     240       4       0       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m17.chanmap = 
     25      11      13     241       0      15       0       1       1 
     25      11      13     241       1      14       1       1       1 
     25      11      13     241       2      13       2       1       1 
     25      11      13     241       3      12       3       1       1 
     25      11      13     241       4      11       4       1       1 
     25      11      13     241       5      10       5       1       1 
     25      11      13     241       6       9       6       1       1 
     25      11      13     241       7       8       7       1       1 
     25      11      13     241       8       7       8       1       1 
     25      11      13     241       9       6       9       1       1 
     25      11      13     241      10       5      10       1       1 
     25      11      13     241      11       4      11       1       1 
     25      11      16     241       5      12       9       1       0 
     25      11      16     241       6      11       8       1       0 
     25      11      16     241       7      10       7       1       0 
     25      11      16     241       8       9       6       1       0 
     25      11      16     241       9       8       5       1       0 
     25      11      17     241       5      12       0       0       0 
     25      11      17     241       6      11       1       0       0 
     25      11      17     241       7      10       2       0       0 
     25      11      17     241       8       9       3       0       0 
     25      11      17     241       9       8       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m18.chanmap = 
     25      11      14     242       0      15      11       0       1 
     25      11      14     242       1      14      10       0       1 
     25      11      14     242       2      13       9       0       1 
     25      11      14     242       3      12       8       0       1 
     25      11      14     242       4      11       7       0       1 
     25      11      14     242       5      10       6       0       1 
     25      11      14     242       6       9       5       0       1 
     25      11      14     242       7       8       4       0       1 
     25      11      14     242       8       7       3       0       1 
     25      11      14     242       9       6       2       0       1 
     25      11      14     242      10       5       1       0       1 
     25      11      14     242      11       4       0       0       1 
     25      11      16     242       0      20       9       1       0 
     25      11      16     242       1      19       8       1       0 
     25      11      16     242       2      18       7       1       0 
     25      11      16     242       3      17       6       1       0 
     25      11      16     242       4      16       5       1       0 
     25      11      17     242      10      20       0       0       0 
     25      11      17     242      11      19       1       0       0 
     25      11      17     242      12      18       2       0       0 
     25      11      17     242      13      17       3       0       0 
     25      11      17     242      14      16       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m19.chanmap = 
     25      11      15     243       0      15      11       0       1 
     25      11      15     243       1      14      10       0       1 
     25      11      15     243       2      13       9       0       1 
     25      11      15     243       3      12       8       0       1 
     25      11      15     243       4      11       7       0       1 
     25      11      15     243       5      10       6       0       1 
     25      11      15     243       6       9       5       0       1 
     25      11      15     243       7       8       4       0       1 
     25      11      15     243       8       7       3       0       1 
     25      11      15     243       9       6       2       0       1 
     25      11      15     243      10       5       1       0       1 
     25      11      15     243      11       4       0       0       1 
     25      11      18     243       0       4       9       1       0 
     25      11      18     243       1       3       8       1       0 
     25      11      18     243       2       2       7       1       0 
     25      11      18     243       3       1       6       1       0 
     25      11      18     243       4       0       5       1       0 
     25      11      18     243       8      12       0       0       0 
     25      11      18     243       9      11       1       0       0 
     25      11      18     243      10      10       2       0       0 
     25      11      18     243      11       9       3       0       0 
     25      11      18     243      12       8       4       0       0 

#Back Layer (L13 - m0/1/2/3): UVAXY L13 (vtp4)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m20.chanmap = 
     25      11      19     250       0      15       0       1       1 
     25      11      19     250       1      14       1       1       1 
     25      11      19     250       2      13       2       1       1 
     25      11      19     250       3      12       3       1       1 
     25      11      19     250       4      11       4       1       1 
     25      11      19     250       5      10       5       1       1 
     25      11      19     250       6       9       6       1       1 
     25      11      19     250       7       8       7       1       1 
     25      11      19     250       8       7       8       1       1 
     25      11      19     250       9       6       9       1       1 
     25      11      19     250      10       5      10       1       1 
     25      11      19     250      11       4      11       1       1 
     25      11      23     250      10       4       9       1       0 
     25      11      23     250      11       3       8       1       0 
     25      11      23     250      12       2       7       1       0 
     25      11      23     250      13       1       6       1       0 
     25      11      23     250      14       0       5       1       0 
     25      11      24     250       0       4       0       0       0 
     25      11      24     250       1       3       1       0       0 
     25      11      24     250       2       2       2       0       0 
     25      11      24     250       3       1       3       0       0 
     25      11      24     250       4       0       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m21.chanmap = 
     25      11      20     251       0      15       0       1       1 
     25      11      20     251       1      14       1       1       1 
     25      11      20     251       2      13       2       1       1 
     25      11      20     251       3      12       3       1       1 
     25      11      20     251       4      11       4       1       1 
     25      11      20     251       5      10       5       1       1 
     25      11      20     251       6       9       6       1       1 
     25      11      20     251       7       8       7       1       1 
     25      11      20     251       8       7       8       1       1 
     25      11      20     251       9       6       9       1       1 
     25      11      20     251      10       5      10       1       1 
     25      11      20     251      11       4      11       1       1 
     25      11      23     251       5      12       9       1       0 
     25      11      23     251       6      11       8       1       0 
     25      11      23     251       7      10       7       1       0 
     25      11      23     251       8       9       6       1       0 
     25      11      23     251       9       8       5       1       0 
     25      11      24     251       5      12       0       0       0 
     25      11      24     251       6      11       1       0       0 
     25      11      24     251       7      10       2       0       0 
     25      11      24     251       8       9       3       0       0 
     25      11      24     251       9       8       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m22.chanmap = 
     25      11      21     252       0      15      11       0       1 
     25      11      21     252       1      14      10       0       1 
     25      11      21     252       2      13       9       0       1 
     25      11      21     252       3      12       8       0       1 
     25      11      21     252       4      11       7       0       1 
     25      11      21     252       5      10       6       0       1 
     25      11      21     252       6       9       5       0       1 
     25      11      21     252       7       8       4       0       1 
     25      11      21     252       8       7       3       0       1 
     25      11      21     252       9       6       2       0       1 
     25      11      21     252      10       5       1       0       1 
     25      11      21     252      11       4       0       0       1 
     25      11      23     252       0      20       9       1       0 
     25      11      23     252       1      19       8       1       0 
     25      11      23     252       2      18       7       1       0 
     25      11      23     252       3      17       6       1       0 
     25      11      23     252       4      16       5       1       0 
     25      11      24     252      10      20       0       0       0 
     25      11      24     252      11      19       1       0       0 
     25      11      24     252      12      18       2       0       0 
     25      11      24     252      13      17       3       0       0 
     25      11      24     252      14      16       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m23.chanmap = 
     25      11      22     253       0      15      11       0       1 
     25      11      22     253       1      14      10       0       1 
     25      11      22     253       2      13       9       0       1 
     25      11      22     253       3      12       8       0       1 
     25      11      22     253       4      11       7       0       1 
     25      11      22     253       5      10       6       0       1 
     25      11      22     253       6       9       5       0       1 
     25      11      22     253       7       8       4       0       1 
     25      11      22     253       8       7       3       0       1 
     25      11      22     253       9       6       2       0       1 
     25      11      22     253      10       5       1       0       1 
     25      11      22     253      11       4       0       0       1 
     25      11      25     253       0       4       9       1       0 
     25      11      25     253       1       3       8       1       0 
     25      11      25     253       2       2       7       1       0 
     25      11      25     253       3       1       6       1       0 
     25      11      25     253       4       0       5       1       0 
     25      11      25     253       8      12       0       0       0 
     25      11      25     253       9      11       1       0       0 
     25      11      25     253      10      10       2       0       0 
     25      11      25     253      11       9       3       0       0 
     25      11      25     253      12       8       4       0       0 

#Back Layer (L14 - m0/1/2/3): UVAXY L14 (vtp4)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m24.chanmap = 
     25      11      26     260       0      15       0       1       1 
     25      11      26     260       1      14       1       1       1 
     25      11      26     260       2      13       2       1       1 
     25      11      26     260       3      12       3       1       1 
     25      11      26     260       4      11       4       1       1 
     25      11      26     260       5      10       5       1       1 
     25      11      26     260       6       9       6       1       1 
     25      11      26     260       7       8       7       1       1 
     25      11      26     260       8       7       8       1       1 
     25      11      26     260       9       6       9       1       1 
     25      11      26     260      10       5      10       1       1 
     25      11      26     260      11       4      11       1       1 
     24      11      18     260      10       4       9       1       0 
     24      11      18     260      11       3       8       1       0 
     24      11      18     260      12       2       7       1       0 
     24      11      18     260      13       1       6       1       0 
     24      11      18     260      14       0       5       1       0 
     24      11      19     260       0       4       0       0       0 
     24      11      19     260       1       3       1       0       0 
     24      11      19     260       2       2       2       0       0 
     24      11      19     260       3       1       3       0       0 
     24      11      19     260       4       0       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m25.chanmap = 
     25      11      27     261       0      15       0       1       1 
     25      11      27     261       1      14       1       1       1 
     25      11      27     261       2      13       2       1       1 
     25      11      27     261       3      12       3       1       1 
     25      11      27     261       4      11       4       1       1 
     25      11      27     261       5      10       5       1       1 
     25      11      27     261       6       9       6       1       1 
     25      11      27     261       7       8       7       1       1 
     25      11      27     261       8       7       8       1       1 
     25      11      27     261       9       6       9       1       1 
     25      11      27     261      10       5      10       1       1 
     25      11      27     261      11       4      11       1       1 
     24      11      18     261       5      12       9       1       0 
     24      11      18     261       6      11       8       1       0 
     24      11      18     261       7      10       7       1       0 
     24      11      18     261       8       9       6       1       0 
     24      11      18     261       9       8       5       1       0 
     24      11      19     261       5      12       0       0       0 
     24      11      19     261       6      11       1       0       0 
     24      11      19     261       7      10       2       0       0 
     24      11      19     261       8       9       3       0       0 
     24      11      19     261       9       8       4       0       0 
