     24      11      26     161       5      10       5       1       1 
     24      11      26     161       6       9       6       1       1 
     24      11      26     161       7       8       7       1       1 
     24      11      26     161       8       7       8       1       1 
     24      11      26     161       9       6       9       1       1 
     24      11      26     161      10       5      10       1       1 
     24      11      26     161      11       4      11       1       1 
     24      11      29     161       5      12       9       1       0 
     24      11      29     161       6      11       8       1       0 
     24      11      29     161       7      10       7       1       0 
     24      11      29     161       8       9       6       1       0 
     24      11      29     161       9       8       5       1       0 
     24      11      30     161       5      12       0       0       0 
     24      11      30     161       6      11       1       0       0 
     24      11      30     161       7      10       2       0       0 
     24      11      30     161       8       9       3       0       0 
     24      11      30     161       9       8       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m8.chanmap = 
     24      11      27     162       0      15      11       0       1 
     24      11      27     162       1      14      10       0       1 
     24      11      27     162       2      13       9       0       1 
     24      11      27     162       3      12       8       0       1 
     24      11      27     162       4      11       7       0       1 
     24      11      27     162       5      10       6       0       1 
     24      11      27     162       6       9       5       0       1 
     24      11      27     162       7       8       4       0       1 
     24      11      27     162       8       7       3       0       1 
     24      11      27     162       9       6       2       0       1 
     24      11      27     162      10       5       1       0       1 
     24      11      27     162      11       4       0       0       1 
     24      11      29     162       0      20       9       1       0 
     24      11      29     162       1      19       8       1       0 
     24      11      29     162       2      18       7       1       0 
     24      11      29     162       3      17       6       1       0 
     24      11      29     162       4      16       5       1       0 
     24      11      30     162      10      20       0       0       0 
     24      11      30     162      11      19       1       0       0 
     24      11      30     162      12      18       2       0       0 
     24      11      30     162      13      17       3       0       0 
     24      11      30     162      14      16       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m9.chanmap = 
     24      11      28     163       0      15      11       0       1 
     24      11      28     163       1      14      10       0       1 
     24      11      28     163       2      13       9       0       1 
     24      11      28     163       3      12       8       0       1 
     24      11      28     163       4      11       7       0       1 
     24      11      28     163       5      10       6       0       1 
     24      11      28     163       6       9       5       0       1 
     24      11      28     163       7       8       4       0       1 
     24      11      28     163       8       7       3       0       1 
     24      11      28     163       9       6       2       0       1 
     24      11      28     163      10       5       1       0       1 
     24      11      28     163      11       4       0       0       1 
     24      11      31     163       0       4       9       1       0 
     24      11      31     163       1       3       8       1       0 
     24      11      31     163       2       2       7       1       0 
     24      11      31     163       3       1       6       1       0 
     24      11      31     163       4       0       5       1       0 
     24      11      31     163       8      12       0       0       0 
     24      11      31     163       9      11       1       0       0 
     24      11      31     163      10      10       2       0       0 
     24      11      31     163      11       9       3       0       0 
     24      11      31     163      12       8       4       0       0 

## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m10.chanmap = 
     24      11      32     170       0      15       0       1       1 
     24      11      32     170       1      14       1       1       1 
     24      11      32     170       2      13       2       1       1 
     24      11      32     170       3      12       3       1       1 
     24      11      32     170       4      11       4       1       1 
     24      11      32     170       5      10       5       1       1 
     24      11      32     170       6       9       6       1       1 
     24      11      32     170       7       8       7       1       1 
     24      11      32     170       8       7       8       1       1 
     24      11      32     170       9       6       9       1       1 
     24      11      32     170      10       5      10       1       1 
     24      11      32     170      11       4      11       1       1 
     24      11      36     170      10       4       9       1       0 
     24      11      36     170      11       3       8       1       0 
     24      11      36     170      12       2       7       1       0 
     24      11      36     170      13       1       6       1       0 
     24      11      36     170      14       0       5       1       0 
     24      11      37     170       0       4       0       0       0 
     24      11      37     170       1       3       1       0       0 
     24      11      37     170       2       2       2       0       0 
     24      11      37     170       3       1       3       0       0 
     24      11      37     170       4       0       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m11.chanmap = 
     24      11      33     171       0      15       0       1       1 
     24      11      33     171       1      14       1       1       1 
     24      11      33     171       2      13       2       1       1 
     24      11      33     171       3      12       3       1       1 
     24      11      33     171       4      11       4       1       1 
     24      11      33     171       5      10       5       1       1 
     24      11      33     171       6       9       6       1       1 
     24      11      33     171       7       8       7       1       1 
     24      11      33     171       8       7       8       1       1 
     24      11      33     171       9       6       9       1       1 
     24      11      33     171      10       5      10       1       1 
     24      11      33     171      11       4      11       1       1 
     24      11      36     171       5      12       9       1       0 
     24      11      36     171       6      11       8       1       0 
     24      11      36     171       7      10       7       1       0 
     24      11      36     171       8       9       6       1       0 
     24      11      36     171       9       8       5       1       0 
     24      11      37     171       5      12       0       0       0 
     24      11      37     171       6      11       1       0       0 
     24      11      37     171       7      10       2       0       0 
     24      11      37     171       8       9       3       0       0 
     24      11      37     171       9       8       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m12.chanmap = 
     24      11      34     172       0      15      11       0       1 
     24      11      34     172       1      14      10       0       1 
     24      11      34     172       2      13       9       0       1 
     24      11      34     172       3      12       8       0       1 
     24      11      34     172       4      11       7       0       1 
     24      11      34     172       5      10       6       0       1 
     24      11      34     172       6       9       5       0       1 
     24      11      34     172       7       8       4       0       1 
     24      11      34     172       8       7       3       0       1 
     24      11      34     172       9       6       2       0       1 
     24      11      34     172      10       5       1       0       1 
     24      11      34     172      11       4       0       0       1 
     24      11      36     172       0      20       9       1       0 
     24      11      36     172       1      19       8       1       0 
     24      11      36     172       2      18       7       1       0 
     24      11      36     172       3      17       6       1       0 
     24      11      36     172       4      16       5       1       0 
     24      11      37     172      10      20       0       0       0 
     24      11      37     172      11      19       1       0       0 
     24      11      37     172      12      18       2       0       0 
     24      11      37     172      13      17       3       0       0 
     24      11      37     172      14      16       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m13.chanmap = 
     24      11      35     173       0      15      11       0       1 
     24      11      35     173       1      14      10       0       1 
     24      11      35     173       2      13       9       0       1 
     24      11      35     173       3      12       8       0       1 
     24      11      35     173       4      11       7       0       1 
     24      11      35     173       5      10       6       0       1 
     24      11      35     173       6       9       5       0       1 
     24      11      35     173       7       8       4       0       1 
     24      11      35     173       8       7       3       0       1 
     24      11      35     173       9       6       2       0       1 
     24      11      35     173      10       5       1       0       1 
     24      11      35     173      11       4       0       0       1 
     24      11      38     173       0       4       9       1       0 
     24      11      38     173       1       3       8       1       0 
     24      11      38     173       2       2       7       1       0 
     24      11      38     173       3       1       6       1       0 
     24      11      38     173       4       0       5       1       0 
     24      11      38     173       8      12       0       0       0 
     24      11      38     173       9      11       1       0       0 
     24      11      38     173      10      10       2       0       0 
     24      11      38     173      11       9       3       0       0 
     24      11      38     173      12       8       4       0       0 


# ###################### BEGIN TIME-DEPENDENT CLUSTERING PARAMETERS #############

##SUGGESTED INITIAL VALUES:
# gridbinwidthx = 0.01
# gridbinwidthy = 0.01
# gridedgetolerancex = 0.003
# gridedgetolerancey = 0.003
# threshold_sample = 75.
# threshold_stripsum = 300.
# threshold_clustersum = 600.
# maxhitcombos = 25000
# maxhitcombos_inner = 25000
# maxhitcombos_total = 1,000,000,000 (this is not actually the most relevant limit for the tracking algorithm and I am using an even higher limit for BigBite analysis)
# max2Dhits = 100,000
# filterflag1D = 0
# filterflag2D = 1
# ADCasym_cut = 0.8
# deltat_cut = 25.0
# corrcoeff_cut = 0.5 

############ parameters searched by SBSGEMModule::ReadDatabase() #################
############ offline thresholds: ############
sbs.gemFPP.threshold_sample = 100.0
sbs.gemFPP.threshold_stripsum = 300.
sbs.gemFPP.threshold_clustersum 600.


sbs.gemFPP.ADCasym_cut = 0.8 
sbs.gemFPP.deltat_cut = 25.0
sbs.gemFPP.corrcoeff_cut = 0.5
sbs.gemFPP.filterflag1D = 1 # -1 = no filtering: don't require 1D hits to pass any cuts other than basic zero suppression
sbs.gemFPP.filterflag2D = -1  # 1 = "hard" filtering: require 2D hits to pass all cuts

sbs.gemFPP.peakprominence_minsigma = 3.0 
sbs.gemFPP.peakprominence_minfraction = 0.15

# limit cluster size growth to +/- 4 strips for cluster charge calculation
sbs.gemFPP.maxnu_charge = 4
sbs.gemFPP.maxnv_charge = 4 

# limit cluster size to +/-3 strips from maximum for cluster position calculation
sbs.gemFPP.maxnu_pos = 3
sbs.gemFPP.maxnv_pos = 3

sbs.gemFPP.sigmahitpos = 0.0001
sbs.gemFPP.sigmahitshape = 0.0004
sbs.gemFPP.zerosuppress = 1
sbs.gemFPP.zerosuppress_nsigma = 5.0
sbs.gemFPP.onlinezerosuppress = 1 # note that this parameter only provides a default value, actual behavior is determined by the flags seen in the raw data:

sbs.gemFPP.plot_common_mode = 0
sbs.gemFPP.plot_event_info = 1

# when zero suppression is enabled again we will turn this to 1: 
sbs.gemFPP.pedsub_online = 1 # under normal conditions, this should always be 1, unless running normal data taking in pedestal mode:
sbs.gemFPP.max2Dhits = 25000 # per-module



############### Parameters searched by SBSGEMSpectrometerTracker::ReadDatabase() ######################

# parameters controlling tracking:
sbs.gemFPP.minhitsontrack = 4 

sbs.gemFPP.maxhitcombos = 25000 #10000 #25000 for final &  50000 for first alignments
sbs.gemFPP.maxhitcombos_inner = 25000 #25000 for final & 50000 for first alignments
sbs.gemFPP.maxhitcombos_total = 1.e22

sbs.gemFPP.tryfasttrack = 0  #May get errors before a good alignment. So may be help to turn off during alignment. 

# typical values after alignment:
sbs.gemFPP.gridbinwidthx = 0.01
sbs.gemFPP.gridbinwidthy = 0.01
sbs.gemFPP.gridedgetolerancex = 0.0025
sbs.gemFPP.gridedgetolerancey = 0.0025
sbs.gemFPP.trackchi2cut = 30

#For alignment with cosmics, we want to start with wider grid bins and a loose chi2 cut for tracking:
# sbs.gemFPP.gridbinwidthx = 0.02 #0.1
# sbs.gemFPP.gridbinwidthy = 0.02 #0.1
# sbs.gemFPP.gridedgetolerancex = 0.005 #0.02
# sbs.gemFPP.gridedgetolerancey = 0.005 #0.02
# sbs.gemFPP.trackchi2cut = 500.0 #40 #3000.0

# Adjust the grid bins and chi2 here:
 # sbs.gemFPP.gridbinwidthx = 0.005
 # sbs.gemFPP.gridbinwidthy = 0.005
 # sbs.gemFPP.gridedgetolerancex = 0.0015
 # sbs.gemFPP.gridedgetolerancey = 0.0015
 # sbs.gemFPP.trackchi2cut = 50.0

# For initial alignment with cosmics, we want to start with no constraints on track-finding:
sbs.gemFPP.useconstraint = 0
sbs.gemFPP.useslopeconstraint = 0
sbs.gemFPP.useopticsconstraint = 0

sbs.gemFPP.sigmahitpos = 0.0001
sbs.gemFPP.do_efficiencies = 1
sbs.gemFPP.dump_geometry_info = 1

sbs.gemFPP.efficiency_bin_width_1D = 0.02
sbs.gemFPP.efficiency_bin_width_2D = 0.04

# these should probably be tighter later on:
sbs.gemFPP.xptar_min = -0.24
sbs.gemFPP.xptar_max = 0.24

sbs.gemFPP.yptar_min = -0.12
sbs.gemFPP.yptar_max = 0.12

sbs.gemFPP.ytar_min = -0.25
sbs.gemFPP.ytar_max = 0.25

sbs.gemFPP.pmin = 0.8
sbs.gemFPP.pmax = 11.0

sbs.gemFPP.xpfp_min = -0.35
sbs.gemFPP.xpfp_max = 0.2
sbs.gemFPP.ypfp_min = -0.12
sbs.gemFPP.ypfp_max = 0.12

# # basic flags controlling decoding:
sbs.gemFPP.pedestalmode = 0
sbs.gemFPP.commonmode_flag = 2 # 1 = Danning, 0 = sorting, 2 = histogramming
sbs.gemFPP.chan_cm_flags = 640 # defines the "dummy" reference channel for storing the cm_enable and build_all_samples flags -(40 x 16) "sbsvtp2" and "sbsvtp4"currently has 36 and 20 MPDs respectively right now. 
sbs.gemFPP.commonmode_nstriplo = 20 # for sorting method
sbs.gemFPP.commonmode_nstriphi = 20 # for sorting method
sbs.gemFPP.commonmode_niter = 3
sbs.gemFPP.commonmode_minstrips = 20

# histogramming-method parameters: 
sbs.gemFPP.commonmode_binwidth_nsigma = 2.0
sbs.gemFPP.commonmode_scanrange_nsigma = 5.0
sbs.gemFPP.commonmode_stepsize_nsigma = 0.25

# attempt to correct common-mode for negative bias:
sbs.gemFPP.correct_common_mode = 0
sbs.gemFPP.correct_common_mode_minstrips = 15
sbs.gemFPP.correct_common_mode_nsigma = 2.0

sbs.gemFPP.use_commonmode_rolling_average = 1
sbs.gemFPP.commonmode_nevents_lookback = 10

sbs.gemFPP.plot_common_mode = 0
sbs.gemFPP.pedsub_online = 1 # normally this should always be set to 1
sbs.gemFPP.dump_geometry_info = 1
sbs.gemFPP.efficiency_bin_width_1D = 0.02
sbs.gemFPP.efficiency_bin_width_2D = 0.02
sbs.gemFPP.commonmode_range_nsigma = 5.0


# these may need adjusting:
sbs.gemFPP.usestriptimingcut = 1
sbs.gemFPP.useTSchi2cut = 0
sbs.gemFPP.maxstrip_t0 = 75.0
sbs.gemFPP.maxstrip_tsigma = 8.0
sbs.gemFPP.HitTimeMean = 75.0
sbs.gemFPP.HitTimeSigma = 8.0
sbs.gemFPP.maxstrip_tcut = 3.5
sbs.gemFPP.addstrip_tcut = 35.0
sbs.gemFPP.addstrip_ccor_cut = 0.4
sbs.gemFPP.suppressfirstlast = 1

sbs.gemFPP.modulegain = 1

sbs.gemFPP.plot_event_info = 0


---------[ 2024-11-06 00:00:00 ] # Cosmic Data Analysis

sbs.gemFPP.useopticsconstraint = 0
sbs.gemFPP.useslopeconstraint = 0
sbs.gemFPP.useconstraint = 0
sbs.gemFPP.dump_geometry_info = 1

# ###################### END TIME-DEPENDENT CLUSTERING PARAMETERS #############



# ###################### BEGIN TIME-DEPENDENT ALIGNMENT PARAMETERS #############
sbs.gemFPP.m0.position =               0               0               0
sbs.gemFPP.m0.angle =               0               0               0
sbs.gemFPP.m1.position =   -0.0002602302    0.0008980871      0.07113362
sbs.gemFPP.m1.angle =      0.01617712      0.02198924     -0.03854714
sbs.gemFPP.m2.position =   -0.0006666024   -0.0008197776       0.2024316
sbs.gemFPP.m2.angle =      -0.0408576      -0.1829119       0.2098025
sbs.gemFPP.m3.position =   -0.0001347907     0.004256563       0.3411585
sbs.gemFPP.m3.angle =      -0.1997757      -0.1773834      0.09056926
sbs.gemFPP.m4.position =   -5.708361e-05    -0.001383042       0.4855725
sbs.gemFPP.m4.angle =      -0.1505239     -0.08403789       0.1694961
sbs.gemFPP.m5.position =    -7.36266e-05    0.0008235876       0.6224533
sbs.gemFPP.m5.angle =       0.1381529      -0.1219266      -0.1057714
sbs.gemFPP.m6.position =      -0.7662183    0.0004402241       0.7399086
sbs.gemFPP.m6.angle =       0.3023621       0.2123888      0.09243049
sbs.gemFPP.m7.position =      -0.2552779    -0.001077349       0.7654713
sbs.gemFPP.m7.angle =      -0.1536249       0.1264819     -0.01557739
sbs.gemFPP.m8.position =        0.255757   -0.0007952121       0.7370384
sbs.gemFPP.m8.angle =      0.02535198      -0.3047412     -0.04845675
sbs.gemFPP.m9.position =       0.7659522    -0.001784696       0.7713503
sbs.gemFPP.m9.angle =       0.1045629      -0.2142151      -0.2728373
sbs.gemFPP.m10.position =      -0.7674347     0.001839268       0.8655981
sbs.gemFPP.m10.angle =      -0.1393828      -0.9463748       0.1539809
sbs.gemFPP.m11.position =       -0.254779    0.0001533827        0.895369
sbs.gemFPP.m11.angle =      -0.1291989      0.07851731       0.1175473
sbs.gemFPP.m12.position =       0.2564041     0.001418061       0.8635493
sbs.gemFPP.m12.angle =       0.4406352      -0.3496961      -0.3171744
sbs.gemFPP.m13.position =       0.7663983    -0.003120336       0.8982273
sbs.gemFPP.m13.angle =      -0.4768546       0.8574747      -0.8114286
# ###################### END TIME-DEPENDENT ALIGNMENT PARAMETERS #############


# ###################### BEGIN TIME-DEPENDENT PEDESTAL FILES ##########################

---------[ 2024-11-06 00:00:00 ] # Cosmic Data Analysis
sbs.gemFPP.pedfile = gemped/daq_ped_sbs_gemFPP_run1610.dat
sbs.gemFPP.cmfile = gemped/db_cmr_sbs_gemFPP_run1610.dat



# # #################### END TIME-DEPENDENT PEDESTAL FILES #########################
