     25      11       0     150       3       0      11       0       0 
     25      11       0     150       4       7       4       0       0 
     25      11       0     150       5       6       5       0       0 
     25      11       0     150       6       5       6       0       0 
     25      11       0     150       7       4       7       0       0 
     25      11       0     150       8      11       0       0       0 
     25      11       0     150       9      10       1       0       0 
     25      11       0     150      10       9       2       0       0 
     25      11       0     150      11       8       3       0       0 
     25      11       0     150      12      14      12       0       0 
     25      11       0     150      13      13      13       0       0 
     25      11       0     150      14      12      14       0       0 

#Front Layer (L6 - m0/1/2/3): UVAXY L6 (vtp4)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFT.m6.chanmap = 
     25      11       1     160       0      15       0       1       1 
     25      11       1     160       1      14       1       1       1 
     25      11       1     160       2      13       2       1       1 
     25      11       1     160       3      12       3       1       1 
     25      11       1     160       4      11       4       1       1 
     25      11       1     160       5      10       5       1       1 
     25      11       1     160       6       9       6       1       1 
     25      11       1     160       7       8       7       1       1 
     25      11       1     160       8       7       8       1       1 
     25      11       1     160       9       6       9       1       1 
     25      11       1     160      10       5      10       1       1 
     25      11       1     160      11       4      11       1       1 
     25      11       5     160      10       4       9       1       0 
     25      11       5     160      11       3       8       1       0 
     25      11       5     160      12       2       7       1       0 
     25      11       5     160      13       1       6       1       0 
     25      11       5     160      14       0       5       1       0 
     25      11       6     160       0       4       0       0       0 
     25      11       6     160       1       3       1       0       0 
     25      11       6     160       2       2       2       0       0 
     25      11       6     160       3       1       3       0       0 
     25      11       6     160       4       0       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFT.m7.chanmap = 
     25      11       2     161       0      15       0       1       1 
     25      11       2     161       1      14       1       1       1 
     25      11       2     161       2      13       2       1       1 
     25      11       2     161       3      12       3       1       1 
     25      11       2     161       4      11       4       1       1 
     25      11       2     161       5      10       5       1       1 
     25      11       2     161       6       9       6       1       1 
     25      11       2     161       7       8       7       1       1 
     25      11       2     161       8       7       8       1       1 
     25      11       2     161       9       6       9       1       1 
     25      11       2     161      10       5      10       1       1 
     25      11       2     161      11       4      11       1       1 
     25      11       5     161       5      12       9       1       0 
     25      11       5     161       6      11       8       1       0 
     25      11       5     161       7      10       7       1       0 
     25      11       5     161       8       9       6       1       0 
     25      11       5     161       9       8       5       1       0 
     25      11       6     161       5      12       0       0       0 
     25      11       6     161       6      11       1       0       0 
     25      11       6     161       7      10       2       0       0 
     25      11       6     161       8       9       3       0       0 
     25      11       6     161       9       8       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFT.m8.chanmap = 
     25      11       3     162       0      15      11       0       1 
     25      11       3     162       1      14      10       0       1 
     25      11       3     162       2      13       9       0       1 
     25      11       3     162       3      12       8       0       1 
     25      11       3     162       4      11       7       0       1 
     25      11       3     162       5      10       6       0       1 
     25      11       3     162       6       9       5       0       1 
     25      11       3     162       7       8       4       0       1 
     25      11       3     162       8       7       3       0       1 
     25      11       3     162       9       6       2       0       1 
     25      11       3     162      10       5       1       0       1 
     25      11       3     162      11       4       0       0       1 
     25      11       5     162       0      20       9       1       0 
     25      11       5     162       1      19       8       1       0 
     25      11       5     162       2      18       7       1       0 
     25      11       5     162       3      17       6       1       0 
     25      11       5     162       4      16       5       1       0 
     25      11       6     162      10      20       0       0       0 
     25      11       6     162      11      19       1       0       0 
     25      11       6     162      12      18       2       0       0 
     25      11       6     162      13      17       3       0       0 
     25      11       6     162      14      16       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFT.m9.chanmap = 
     25      11       4     163       0      15      11       0       1 
     25      11       4     163       1      14      10       0       1 
     25      11       4     163       2      13       9       0       1 
     25      11       4     163       3      12       8       0       1 
     25      11       4     163       4      11       7       0       1 
     25      11       4     163       5      10       6       0       1 
     25      11       4     163       6       9       5       0       1 
     25      11       4     163       7       8       4       0       1 
     25      11       4     163       8       7       3       0       1 
     25      11       4     163       9       6       2       0       1 
     25      11       4     163      10       5       1       0       1 
     25      11       4     163      11       4       0       0       1 
     25      11       7     163       0       4       9       1       0 
     25      11       7     163       1       3       8       1       0 
     25      11       7     163       2       2       7       1       0 
     25      11       7     163       3       1       6       1       0 
     25      11       7     163       4       0       5       1       0 
     25      11       7     163       8      12       0       0       0 
     25      11       7     163       9      11       1       0       0 
     25      11       7     163      10      10       2       0       0 
     25      11       7     163      11       9       3       0       0 
     25      11       7     163      12       8       4       0       0 

#Front Layer (L7 - m0/1/2/3): UVAXY L7 (vtp2)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFT.m10.chanmap = 
     24      11       0     170       0      15       0       1       1 
     24      11       0     170       1      14       1       1       1 
     24      11       0     170       2      13       2       1       1 
     24      11       0     170       3      12       3       1       1 
     24      11       0     170       4      11       4       1       1 
     24      11       0     170       5      10       5       1       1 
     24      11       0     170       6       9       6       1       1 
     24      11       0     170       7       8       7       1       1 
     24      11       0     170       8       7       8       1       1 
     24      11       0     170       9       6       9       1       1 
     24      11       0     170      10       5      10       1       1 
     24      11       0     170      11       4      11       1       1 
     24      11       4     170      10       4       9       1       0 
     24      11       4     170      11       3       8       1       0 
     24      11       4     170      12       2       7       1       0 
     24      11       4     170      13       1       6       1       0 
     24      11       4     170      14       0       5       1       0 
     24      11       5     170       0       4       0       0       0 
     24      11       5     170       1       3       1       0       0 
     24      11       5     170       2       2       2       0       0 
     24      11       5     170       3       1       3       0       0 
     24      11       5     170       4       0       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFT.m11.chanmap = 
     24      11       1     171       0      15       0       1       1 
     24      11       1     171       1      14       1       1       1 
     24      11       1     171       2      13       2       1       1 
     24      11       1     171       3      12       3       1       1 
     24      11       1     171       4      11       4       1       1 
     24      11       1     171       5      10       5       1       1 
     24      11       1     171       6       9       6       1       1 
     24      11       1     171       7       8       7       1       1 
     24      11       1     171       8       7       8       1       1 
     24      11       1     171       9       6       9       1       1 
     24      11       1     171      10       5      10       1       1 
     24      11       1     171      11       4      11       1       1 
     24      11       4     171       5      12       9       1       0 
     24      11       4     171       6      11       8       1       0 
     24      11       4     171       7      10       7       1       0 
     24      11       4     171       8       9       6       1       0 
     24      11       4     171       9       8       5       1       0 
     24      11       5     171       5      12       0       0       0 
     24      11       5     171       6      11       1       0       0 
     24      11       5     171       7      10       2       0       0 
     24      11       5     171       8       9       3       0       0 
     24      11       5     171       9       8       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFT.m12.chanmap = 
     24      11       2     172       0      15      11       0       1 
     24      11       2     172       1      14      10       0       1 
     24      11       2     172       2      13       9       0       1 
     24      11       2     172       3      12       8       0       1 
     24      11       2     172       4      11       7       0       1 
     24      11       2     172       5      10       6       0       1 
     24      11       2     172       6       9       5       0       1 
     24      11       2     172       7       8       4       0       1 
     24      11       2     172       8       7       3       0       1 
     24      11       2     172       9       6       2       0       1 
     24      11       2     172      10       5       1       0       1 
     24      11       2     172      11       4       0       0       1 
     24      11       4     172       0      20       9       1       0 
     24      11       4     172       1      19       8       1       0 
     24      11       4     172       2      18       7       1       0 
     24      11       4     172       3      17       6       1       0 
     24      11       4     172       4      16       5       1       0 
     24      11       5     172      10      20       0       0       0 
     24      11       5     172      11      19       1       0       0 
     24      11       5     172      12      18       2       0       0 
     24      11       5     172      13      17       3       0       0 
     24      11       5     172      14      16       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFT.m13.chanmap = 
     24      11       3     173       0      15      11       0       1 
     24      11       3     173       1      14      10       0       1 
     24      11       3     173       2      13       9       0       1 
     24      11       3     173       3      12       8       0       1 
     24      11       3     173       4      11       7       0       1 
     24      11       3     173       5      10       6       0       1 
     24      11       3     173       6       9       5       0       1 
     24      11       3     173       7       8       4       0       1 
     24      11       3     173       8       7       3       0       1 
     24      11       3     173       9       6       2       0       1 
     24      11       3     173      10       5       1       0       1 
     24      11       3     173      11       4       0       0       1 
     24      11       6     173       0       4       9       1       0 
     24      11       6     173       1       3       8       1       0 
     24      11       6     173       2       2       7       1       0 
     24      11       6     173       3       1       6       1       0 
     24      11       6     173       4       0       5       1       0 
     24      11       6     173       8      12       0       0       0 
     24      11       6     173       9      11       1       0       0 
     24      11       6     173      10      10       2       0       0 
     24      11       6     173      11       9       3       0       0 
     24      11       6     173      12       8       4       0       0 


# ###################### BEGIN TIME-DEPENDENT CLUSTERING PARAMETERS #############

##SUGGESTED INITIAL VALUES:
# gridbinwidthx = 0.01
# gridbinwidthy = 0.01
# gridedgetolerancex = 0.003
# gridedgetolerancey = 0.003
# threshold_sample = 75.
# threshold_stripsum = 300.
# threshold_clustersum = 600.
# maxhitcombos = 25000
# maxhitcombos_inner = 25000
# maxhitcombos_total = 1,000,000,000 (this is not actually the most relevant limit for the tracking algorithm and I am using an even higher limit for BigBite analysis)
# max2Dhits = 100,000
# filterflag1D = 0
# filterflag2D = 1
# ADCasym_cut = 0.8
# deltat_cut = 25.0
# corrcoeff_cut = 0.5 

############ parameters searched by SBSGEMModule::ReadDatabase() #################
############ offline thresholds: ############

# ped rms is typically ~6 channels, this is the RMS of the AVERAGE. The RMS of individual samples is ped rms * sqrt(6) ~= 14.7
# 3X this number would be 45. So it is unclear how we can suppress the strips at much lower than 50 ADC and stay above the noise:
# the average ratio of the six-sample sum over max sample is 4.2. The "effective" threshold with standard zero suppression is that the
# average should be at least 3 sigma above threshold. Sigma of the AVERAGE is 6, so threshold on the AVERAGE would be 18.
# Threshold on the SUM would be 18*6 = 108, let's round down to 100. Therefore the implied threshold on the max SAMPLE would be 100/4.2 ~= 25
# average ratio of cluster sum / max sample is roughly 9. 9*25 = is 231, let's round down to 200
#sbs.gemFT.threshold_sample = 25.0
#sbs.gemFT.threshold_stripsum = 100.0
#sbs.gemFT.threshold_clustersum = 200.0


# raising these a bit to improve analysis speed, even at the cost of some efficiency:
sbs.gemFT.threshold_sample = 50.0
sbs.gemFT.threshold_stripsum = 200.0
sbs.gemFT.threshold_clustersum = 300.0


sbs.gemFT.ADCasym_cut = 0.8 
sbs.gemFT.deltat_cut = 30.0
sbs.gemFT.corrcoeff_cut = 0.5
# change to "soft hit filtering:
sbs.gemFT.filterflag1D = 0 # -1 = no filtering: don't require 1D hits to pass any cuts other than basic zero suppression
sbs.gemFT.filterflag2D = 0  # 1 = "hard" filtering: require 2D hits to pass all cuts

sbs.gemFT.peakprominence_minsigma = 2.0 
sbs.gemFT.peakprominence_minfraction = 0.0

# limit cluster size growth to +/- 4 strips for cluster charge calculation
sbs.gemFT.maxnu_charge = 4
sbs.gemFT.maxnv_charge = 4 

# limit cluster size to +/-3 strips from maximum for cluster position calculation
sbs.gemFT.maxnu_pos = 3
sbs.gemFT.maxnv_pos = 3

sbs.gemFT.sigmahitpos = 0.0001
sbs.gemFT.sigmahitshape = 0.0004
sbs.gemFT.zerosuppress = 1
sbs.gemFT.zerosuppress_nsigma = 3.0
sbs.gemFT.onlinezerosuppress = 1 # note that this parameter only provides a default value, actual behavior is determined by the flags seen in the raw data:

sbs.gemFT.plot_common_mode = 0
sbs.gemFT.plot_event_info = 1

# when zero suppression is enabled again we will turn this to 1: 
sbs.gemFT.pedsub_online = 1 # under normal conditions, this should always be 1, unless running normal data taking in pedestal mode:
sbs.gemFT.max2Dhits = 100000 # per-module



############### Parameters searched by SBSGEMSpectrometerTracker::ReadDatabase() ######################

# parameters controlling tracking:
sbs.gemFT.minhitsontrack = 4

sbs.gemFT.maxhitcombos = 25000 # 25000 #10000 #25000 for final &  50000 for first alignments
sbs.gemFT.maxhitcombos_inner = 25000 # 25000 #25000 for final & 50000 for first alignments
#sbs.gemFT.maxhitcombos_total = 1.e22
sbs.gemFT.maxhitcombos_total = 1.e20

sbs.gemFT.tryfasttrack = 0  #May get errors before a good alignment. So may be help to turn off during alignment. 

# typical values after alignment:
sbs.gemFT.gridbinwidthx = 0.005
sbs.gemFT.gridbinwidthy = 0.005
sbs.gemFT.gridedgetolerancex = 0.0015
sbs.gemFT.gridedgetolerancey = 0.0015
# min hits = 4
# chi2 cut by num hits =  4  5  6  7  8
sbs.gemFT.trackchi2cut = 15 20 25 30 40 
# temporarily relax chi2 cut until we can validate alignment with cH2 analyzer installed and field on:
#sbs.gemFT.trackchi2cut = 100.0

# Adjust the grid bins and chi2 here during alignment. Comment them out after the alignment is complete:
#For alignment with cosmics, we want to start with wider grid bins and a loose chi2 cut for tracking:
#sbs.gemFT.gridbinwidthx = 0.02 #0.1
#sbs.gemFT.gridbinwidthy = 0.02 #0.1
#sbs.gemFT.gridedgetolerancex = 0.004 #0.02
#sbs.gemFT.gridedgetolerancey = 0.004 #0.02
#sbs.gemFT.trackchi2cut = 500 #3000.0 #500.0 #40 #3000.0

sbs.gemFT.sigmahitpos = 0.0001
sbs.gemFT.do_efficiencies = 1
sbs.gemFT.dump_geometry_info = 1

sbs.gemFT.efficiency_bin_width_1D = 0.02
sbs.gemFT.efficiency_bin_width_2D = 0.04

# these should probably be tighter later on:
sbs.gemFT.xptar_min = -0.24
sbs.gemFT.xptar_max = 0.24

sbs.gemFT.yptar_min = -0.12
sbs.gemFT.yptar_max = 0.12

sbs.gemFT.ytar_min = -0.25
sbs.gemFT.ytar_max = 0.25

sbs.gemFT.pmin = 0.8
sbs.gemFT.pmax = 11.0

sbs.gemFT.xpfp_min = -0.35
sbs.gemFT.xpfp_max = 0.2
sbs.gemFT.ypfp_min = -0.12
sbs.gemFT.ypfp_max = 0.12

# # basic flags controlling decoding:
sbs.gemFT.pedestalmode = 0
sbs.gemFT.commonmode_flag = 2 # 1 = Danning, 0 = sorting, 2 = histogramming
sbs.gemFT.chan_cm_flags = 640 # defines the "dummy" reference channel for storing the cm_enable and build_all_samples flags -(40 x 16) "sbsvtp2" and "sbsvtp4"currently has 36 and 20 MPDs respectively right now. 
sbs.gemFT.commonmode_nstriplo = 20 # for sorting method
sbs.gemFT.commonmode_nstriphi = 20 # for sorting method
sbs.gemFT.commonmode_niter = 3
sbs.gemFT.commonmode_minstrips = 15

# histogramming-method parameters: 
sbs.gemFT.commonmode_binwidth_nsigma = 2.5
sbs.gemFT.commonmode_scanrange_nsigma = 15.0
sbs.gemFT.commonmode_stepsize_nsigma = 0.25

sbs.gemFT.commonmode_online_flag = 4

# attempt to correct common-mode for negative bias:
sbs.gemFT.correct_common_mode = 0
sbs.gemFT.correct_common_mode_minstrips = 20
sbs.gemFT.correct_common_mode_nsigma = 2.0

sbs.gemFT.commonmode_online_flag = 4 # GEN+ version of online CM calculation

sbs.gemFT.use_commonmode_rolling_average = 1
sbs.gemFT.commonmode_nevents_lookback = 5

sbs.gemFT.plot_common_mode = 0
sbs.gemFT.pedsub_online = 1 # normally this should always be set to 1
sbs.gemFT.dump_geometry_info = 1
sbs.gemFT.efficiency_bin_width_1D = 0.02
sbs.gemFT.efficiency_bin_width_2D = 0.02
sbs.gemFT.commonmode_range_nsigma = 5.0


# these may need adjusting:
sbs.gemFT.usestriptimingcut = 0
sbs.gemFT.useTSchi2cut = 0
sbs.gemFT.maxstrip_t0 = 75.0
sbs.gemFT.maxstrip_tsigma = 8.0
sbs.gemFT.HitTimeMean = 75.0
sbs.gemFT.HitTimeSigma = 8.0
sbs.gemFT.maxstrip_tcut = 3.0
sbs.gemFT.addstrip_tcut = 35.0
sbs.gemFT.addstrip_ccor_cut = 0.4
sbs.gemFT.suppressfirstlast = 0

# these may need further adjustment
sbs.gemFT.m0.maxstrip_t0 = 83.7782 83.7662
sbs.gemFT.m1.maxstrip_t0 = 80.6337 81.8633
sbs.gemFT.m2.maxstrip_t0 = 83.7419 80.688
sbs.gemFT.m3.maxstrip_t0 = 98.7344 99.0261
sbs.gemFT.m4.maxstrip_t0 = 93.4017 93.0929
sbs.gemFT.m5.maxstrip_t0 = 92.4741 92.4173
sbs.gemFT.m6.maxstrip_t0 = 82.7149 84.3668
sbs.gemFT.m7.maxstrip_t0 = 85.1353 86.2296
sbs.gemFT.m8.maxstrip_t0 = 86.4541 86.7113
sbs.gemFT.m9.maxstrip_t0 = 84.6175 85.2227
sbs.gemFT.m10.maxstrip_t0 = 83.0052 85.9831
sbs.gemFT.m11.maxstrip_t0 = 86.8208 87.2786
sbs.gemFT.m12.maxstrip_t0 = 86.6978 86.4472
sbs.gemFT.m13.maxstrip_t0 = 86.5327 86.1458

sbs.gemFT.m0.maxstrip_tsigma = 10.9615 10.6395
sbs.gemFT.m1.maxstrip_tsigma = 9.74764 9.70207
sbs.gemFT.m2.maxstrip_tsigma = 10.4214 10.311
sbs.gemFT.m3.maxstrip_tsigma = 11.3473 10.6098
sbs.gemFT.m4.maxstrip_tsigma = 13.2849 12.9765
sbs.gemFT.m5.maxstrip_tsigma = 13.0221 13.0013
sbs.gemFT.m6.maxstrip_tsigma = 11.0911 8.76953
sbs.gemFT.m7.maxstrip_tsigma = 11.1259 10.1934
sbs.gemFT.m8.maxstrip_tsigma = 11.0281 11.7115
sbs.gemFT.m9.maxstrip_tsigma = 12.8526 11.0249
sbs.gemFT.m10.maxstrip_tsigma = 11.7913 9.29483
sbs.gemFT.m11.maxstrip_tsigma = 11.3901 11.3289
sbs.gemFT.m12.maxstrip_tsigma = 11.1624 10.909
sbs.gemFT.m13.maxstrip_tsigma = 14.4234 10.3702

sbs.gemFT.modulegain = 1

sbs.gemFT.plot_event_info = 0


---------[ 2024-11-06 00:00:00 ] # Cosmic Data Analysis

sbs.gemFT.useopticsconstraint = 0
sbs.gemFT.useslopeconstraint = 0
sbs.gemFT.useconstraint = 0
sbs.gemFT.dump_geometry_info = 1

----------[ 2025-04-01 00:00:00 ] # beam is here;

sbs.gemFT.corrcoeff_cut 0.5
sbs.gemFT.ADCasym_cut 0.8
sbs.gemFT.deltat_cut = 30.0
sbs.gemFT.addstrip_ccor_cut 0.4
sbs.gemFT.addstrip_tcut = 35.0

sbs.gemFT.filterflag1D = 0
sbs.gemFT.filterflag2D = 0

# the following alignment is with straight-through data. May need to redo internal alignment with field on:
sbs.gemFT.m0.position =    -0.001932362   -0.0003591936    -0.002307403
sbs.gemFT.m0.angle =      -0.7983061       0.9590332     -0.01747824
sbs.gemFT.m1.position =    -0.001913404     0.000823821      0.06874338
sbs.gemFT.m1.angle =      -0.6382976        1.008438     -0.06385858
sbs.gemFT.m2.position =     0.000851998   -0.0003678009        0.206978
sbs.gemFT.m2.angle =      -0.7222915       0.8497933        0.213498
sbs.gemFT.m3.position =     0.004077568     0.006554923       0.3470948
sbs.gemFT.m3.angle =      -0.6753706       0.7598813      -0.1402578
sbs.gemFT.m4.position =     0.006128578   -0.0009202213       0.4947328
sbs.gemFT.m4.angle =      -0.5984619       0.8365959       0.2059162
sbs.gemFT.m5.position =     0.007972974     0.002203814       0.6325678
sbs.gemFT.m5.angle =      -0.4775893       0.7440084      -0.0854228
sbs.gemFT.m6.position =      -0.7602041     0.003309311       0.7840352
sbs.gemFT.m6.angle =      -0.7919315        1.991173      -0.1532671
sbs.gemFT.m7.position =      -0.2500344     0.002184353       0.7353187
sbs.gemFT.m7.angle =      -0.8255559        1.284388      -0.0550896
sbs.gemFT.m8.position =       0.2620323   -0.0007733266       0.7732588
sbs.gemFT.m8.angle =       0.4108828       0.1486468     -0.03469309
sbs.gemFT.m9.position =       0.7703713    0.0002598675        0.719828
sbs.gemFT.m9.angle =      -0.8623823      -0.9602807     -0.02184911
sbs.gemFT.m10.position =       -0.759236      0.00420754       0.9097422
sbs.gemFT.m10.angle =      -0.6852898         1.48039     -0.09843636
sbs.gemFT.m11.position =      -0.2483006     0.002802626       0.8614761
sbs.gemFT.m11.angle =       -0.683251       0.8420315      0.08265745
sbs.gemFT.m12.position =       0.2617361     0.001272297       0.9044328
sbs.gemFT.m12.angle =       0.5068662       0.3355708     -0.03995951
sbs.gemFT.m13.position =       0.7710533    0.0009659418        0.844378
sbs.gemFT.m13.angle =       -1.553839      -0.3341202      0.06093349

sbs.gemFT.usestriptimingcut = 0

sbs.gemFT.useopticsconstraint = 1
sbs.gemFT.xptar_min = -0.2
sbs.gemFT.xptar_max = 0.2
sbs.gemFT.yptar_min = -0.07
sbs.gemFT.yptar_max = 0.07
sbs.gemFT.ytar_min = -0.13
sbs.gemFT.ytar_max = 0.05
sbs.gemFT.pmin = 2.5
sbs.gemFT.pmax = 5.0

sbs.gemFT.useslopeconstraint = 1
sbs.gemFT.constraintwidth_theta = 0.02
sbs.gemFT.constraintwidth_phi = 0.03

sbs.gemFT.xpfp_min = -0.3
sbs.gemFT.xpfp_max = 0.1
sbs.gemFT.ypfp_min = -0.07
sbs.gemFT.ypfp_max = 0.07

sbs.gemFT.useconstraint = 1
sbs.gemFT.suppressfirstlast = -1

sbs.gemFT.multitracksearch = 1

# APV Gain Match results for ADCcut = 700
#Module internal relative gains by APV card: 
sbs.gemFT.m0.vgain = 1  1  0.944037  0.956591  1.20213  1.23951  1.16138  1.21417  1.2169  1.16785  1.1184  1.08422  1.1275  1.11048  1.17867  1.15362  1.1109  1.15191  1.1484  1.23451  1.29082  1.15123  1.21253  1  1  1  1  
sbs.gemFT.m0.ugain = 1  1  1.12497  1.09724  0.9921  0.996654  1.00161  1.15733  0.97441  0.971636  0.995455  1.0743  1  0.985439  0.988414  1.88667  1.64144  2.12402  1.08983  1.2644  1.19343  1.49877  1.299  1.28454  1.29254  0.96897  1.08035  1  1  1  1  
sbs.gemFT.m1.vgain = 1  1  1  1  1.15771  1.20629  1.20406  1.23004  1.56584  1.24749  1.10558  1.0893  1.12198  1.27762  1.24311  1.19523  1.25529  1.20227  1.31412  1.28006  1.43821  1.27402  1.1346  0.936474  1  1  1  
sbs.gemFT.m1.ugain = 1  1  0.981252  1.08181  1.00387  1.12327  1.09397  1.04885  1.06014  1.02104  1.05523  1.05981  1  1.05428  1.18031  1.01859  1.05851  1.18658  0.95262  0.928828  0.918149  1.03549  1.07235  1.0957  1.04131  1.04909  1.14585  1.06499  1  1  1  
sbs.gemFT.m2.vgain = 1  1  1  1.21783  1.26536  1.15181  1.24604  1.24799  1.30613  1.22252  1.14428  1.17411  1.23033  1.11705  1.09853  1.10061  1.20137  1.1089  1.28476  1.19236  1.24005  1.1211  1.34853  1.08236  1.06582  1.04765  0.959026  1.06421  1  1  
sbs.gemFT.m2.ugain = 1  1  0.964041  1.03446  1.05826  0.912316  1.03324  1.00766  1.07297  1.0338  1.08625  0.977997  1  1.05358  1.03796  0.979435  0.96382  0.96548  0.921933  0.968153  0.965875  0.935597  0.851489  0.901165  0.86264  0.810204  0.813836  1  1  1  
sbs.gemFT.m3.vgain = 1  1  1  1.0961  1.11759  1.14157  1.16013  1.13493  1.01851  1.15246  1.09211  1.05131  1.09304  1.03696  1.13395  1  1.21702  1.19427  1.77009  1.45308  1.41113  1.40609  1.12181  1.20295  1.14618  1.14229  1.04501  1.16363  1  1  
sbs.gemFT.m3.ugain = 1  1  1.25888  1  0.95658  1.02137  1.04073  0.983161  1.03562  0.972286  1  1.08363  0.987941  0.991994  1.02425  1.10304  1.0174  1.06691  1.03418  1.07167  1.10299  0.998475  0.994904  0.998948  0.997644  1.01652  0.993041  1  1  1  
sbs.gemFT.m4.vgain = 1  1  1  1.09794  1.18724  1.09204  1.07711  1.07414  1.48288  1.06858  1.05238  0.972934  1.06717  1.04945  1.0091  1.00832  0.962468  1.00372  0.96478  0.981687  0.929058  0.994138  0.936321  0.937228  0.935791  0.90009  1.04047  0.855056  0.743923  1  
sbs.gemFT.m4.ugain = 1  1  0.936842  0.994095  1.08923  1.00752  1.02442  1.04102  1.10192  0.985956  1.00773  1.07092  1  1.00604  1.02098  0.981478  1.03116  0.973237  1.17255  0.934781  0.92229  1.00199  1.02439  0.980066  0.945297  0.99069  0.913047  0.827187  1  1  
sbs.gemFT.m5.vgain = 1  1  1  0.990908  0.993454  0.945208  1.22456  1.03841  1.03721  0.942928  1.00563  1.0132  1.03446  0.968956  0.992667  1.01516  1.01303  1.01815  0.970948  0.933563  0.936709  0.931742  1.88577  0.957398  0.8842  0.92533  1.00095  0.897211  0.730949  1  
sbs.gemFT.m5.ugain = 1  0.714235  0.740856  0.778426  0.873066  0.842077  0.866213  0.877326  0.938459  0.933327  0.933227  0.908247  1  0.940806  0.975445  0.930631  0.930959  0.915184  0.895085  0.842756  0.922731  1.01078  0.839105  0.887288  0.816684  0.823108  0.857203  0.816525  1  1  
sbs.gemFT.m6.vgain = 1  1  0.771894  0.753842  0.767637  0.77027  0.734374  0.732474  0.785887  0.729991  0.739336  1  
sbs.gemFT.m6.ugain = 1  1  1  1  0.962954  1.00138  1.00005  0.965644  1.06248  1  
sbs.gemFT.m7.vgain = 1  1  0.785335  0.766775  0.75207  0.660087  0.703366  0.642716  0.659284  0.690329  0.665886  1  
sbs.gemFT.m7.ugain = 1.07333  1.04857  0.956992  1.0244  1  1.12316  0.949304  1.1636  1.08851  1.01771  
sbs.gemFT.m8.vgain = 1  0.973119  0.960586  0.980319  1.05623  0.990696  1.02334  0.980567  1.0248  1.04439  1.09879  1  
sbs.gemFT.m8.ugain = 0.855189  1  0.98136  0.883307  0.877414  1.18133  1.26935  1.22148  1.03879  1.00317  
sbs.gemFT.m9.vgain = 1  1  0.858916  0.849165  0.810998  0.8453  0.789451  0.780711  0.812213  0.675926  1  1  
sbs.gemFT.m9.ugain = 1  1.04595  0.996073  0.944545  1  1  1  1  1  1  
sbs.gemFT.m10.vgain = 1  1  0.54955  0.526835  0.505921  0.486828  0.452879  0.491702  0.451127  0.486046  0.492185  1  
sbs.gemFT.m10.ugain = 1  1  1  0.756586  0.755213  0.981427  1.16327  1.28482  1  0.698826  
sbs.gemFT.m11.vgain = 1  1.08197  1.04048  0.933184  0.957902  0.966814  0.934033  0.977181  0.983774  1.02823  0.902339  1  
sbs.gemFT.m11.ugain = 0.875844  0.988677  0.922818  0.984618  1  1.08931  1.03114  1.09965  1.13989  1.08447  
sbs.gemFT.m12.vgain = 1  1.0971  1.03605  1.11832  1.03646  1.08374  1.10371  1.10834  1.06564  1.06456  1.17583  1  
sbs.gemFT.m12.ugain = 1.02415  1  1.03164  0.994685  1.04716  1.20129  1.27135  1.38923  1.22509  1.3541  
sbs.gemFT.m13.vgain = 1  1  0.994643  1.04471  1.39519  1.04271  1.00902  1.02858  1.48148  1.11734  1  1  
sbs.gemFT.m13.ugain = 1  1.01938  0.959068  1.0308  1  1  1  1  1  1  

# Module average gains relative to target ADC peak position of 4000
sbs.gemFT.m0.modulegain = 0.858813
sbs.gemFT.m1.modulegain = 0.878367
sbs.gemFT.m2.modulegain = 0.923685
sbs.gemFT.m3.modulegain = 0.89859
sbs.gemFT.m4.modulegain = 0.982053
sbs.gemFT.m5.modulegain = 1.03871
sbs.gemFT.m6.modulegain = 1.13758
sbs.gemFT.m7.modulegain = 1.15386
sbs.gemFT.m8.modulegain = 0.981972
sbs.gemFT.m9.modulegain = 1.10627
sbs.gemFT.m10.modulegain = 1.34688
sbs.gemFT.m11.modulegain = 1.0034
sbs.gemFT.m12.modulegain = 0.898609
sbs.gemFT.m13.modulegain = 0.957415


---------[ 2025-04-13 18:06:00 ] # getting ready for zero-field running

sbs.gemFT.useopticsconstraint = 0
sbs.gemFT.multitracksearch = 0
sbs.gemFT.usestriptimingcut = 0

--------[ 2025-04-14 17:19:00 ] # done with zero-field, back to field-on running

# turn on GEM strip timing cuts now

sbs.gemFT.useopticsconstraint = 1
sbs.gemFT.multitracksearch = 1
sbs.gemFT.usestriptimingcut = 1

